ID,Class
Sample_715_NR_CS,crystallizable
Sample_717_NR_CS,crystallizable
Sample_718_NR_CS,crystallizable
Sample_719_NR_CS,crystallizable
Sample_721_NR_CS,crystallizable
Sample_723_NR_CS,crystallizable
Sample_724_NR_CS,crystallizable
Sample_725_NR_CS,crystallizable
Sample_726_NR_CS,crystallizable
Sample_727_NR_CS,crystallizable
Sample_728_NR_CS,crystallizable
Sample_729_NR_CS,crystallizable
Sample_732_NR_CS,crystallizable
Sample_733_NR_CS,crystallizable
Sample_734_NR_CS,crystallizable
Sample_736_NR_CS,crystallizable
Sample_738_NR_CS,crystallizable
Sample_740_NR_CS,crystallizable
Sample_741_NR_CS,crystallizable
Sample_742_NR_CS,crystallizable
Sample_743_NR_CS,crystallizable
Sample_744_NR_CS,crystallizable
Sample_746_NR_CS,crystallizable
Sample_747_NR_CS,crystallizable
Sample_749_NR_CS,crystallizable
Sample_750_NR_CS,crystallizable
Sample_751_NR_CS,crystallizable
Sample_753_NR_CS,crystallizable
Sample_754_NR_CS,crystallizable
Sample_755_NR_CS,crystallizable
Sample_756_NR_CS,crystallizable
Sample_757_NR_CS,crystallizable
Sample_758_NR_CS,crystallizable
Sample_759_NR_CS,crystallizable
Sample_760_NR_CS,crystallizable
Sample_761_NR_CS,crystallizable
Sample_764_NR_CS,crystallizable
Sample_765_NR_CS,crystallizable
Sample_766_NR_CS,crystallizable
Sample_768_NR_CS,crystallizable
Sample_769_NR_CS,crystallizable
Sample_770_NR_CS,crystallizable
Sample_771_NR_CS,crystallizable
Sample_773_NR_CS,crystallizable
Sample_774_NR_CS,crystallizable
Sample_775_NR_CS,crystallizable
Sample_776_NR_CS,crystallizable
Sample_778_NR_CS,crystallizable
Sample_779_NR_CS,crystallizable
Sample_782_NR_CS,crystallizable
Sample_783_NR_CS,crystallizable
Sample_784_NR_CS,crystallizable
Sample_785_NR_CS,crystallizable
Sample_786_NR_CS,crystallizable
Sample_787_NR_CS,crystallizable
Sample_788_NR_CS,crystallizable
Sample_791_NR_CS,crystallizable
Sample_792_NR_CS,crystallizable
Sample_794_NR_CS,crystallizable
Sample_795_NR_CS,crystallizable
Sample_796_NR_CS,crystallizable
Sample_798_NR_CS,crystallizable
Sample_799_NR_CS,crystallizable
Sample_800_NR_CS,crystallizable
Sample_801_NR_CS,crystallizable
Sample_802_NR_CS,crystallizable
Sample_803_NR_CS,crystallizable
Sample_806_NR_CS,crystallizable
Sample_807_NR_CS,crystallizable
Sample_808_NR_CS,crystallizable
Sample_809_NR_CS,crystallizable
Sample_810_NR_CS,crystallizable
Sample_811_NR_CS,crystallizable
Sample_812_NR_CS,crystallizable
Sample_813_NR_CS,crystallizable
Sample_814_NR_CS,crystallizable
Sample_816_NR_CS,crystallizable
Sample_817_NR_CS,crystallizable
Sample_819_NR_CS,crystallizable
Sample_820_NR_CS,crystallizable
Sample_821_NR_CS,crystallizable
Sample_822_NR_CS,crystallizable
Sample_824_NR_CS,crystallizable
Sample_826_NR_CS,crystallizable
Sample_829_NR_CS,crystallizable
Sample_830_NR_CS,crystallizable
Sample_831_NR_CS,crystallizable
Sample_832_NR_CS,crystallizable
Sample_833_NR_CS,crystallizable
Sample_834_NR_CS,crystallizable
Sample_836_NR_CS,crystallizable
Sample_837_NR_CS,crystallizable
Sample_839_NR_CS,crystallizable
Sample_841_NR_CS,crystallizable
Sample_842_NR_CS,crystallizable
Sample_843_NR_CS,crystallizable
Sample_844_NR_CS,crystallizable
Sample_845_NR_CS,crystallizable
Sample_846_NR_CS,crystallizable
Sample_847_NR_CS,crystallizable
Sample_848_NR_CS,crystallizable
Sample_850_NR_CS,crystallizable
Sample_851_NR_CS,crystallizable
Sample_852_NR_CS,crystallizable
Sample_853_NR_CS,crystallizable
Sample_854_NR_CS,crystallizable
Sample_855_NR_CS,crystallizable
Sample_856_NR_CS,crystallizable
Sample_857_NR_CS,crystallizable
Sample_858_NR_CS,crystallizable
Sample_859_NR_CS,crystallizable
Sample_860_NR_CS,crystallizable
Sample_863_NR_CS,crystallizable
Sample_864_NR_CS,crystallizable
Sample_865_NR_CS,crystallizable
Sample_866_NR_CS,crystallizable
Sample_867_NR_CS,crystallizable
Sample_868_NR_CS,crystallizable
Sample_869_NR_CS,crystallizable
Sample_870_NR_CS,crystallizable
Sample_871_NR_CS,crystallizable
Sample_872_NR_CS,crystallizable
Sample_873_NR_CS,crystallizable
Sample_874_NR_CS,crystallizable
Sample_875_NR_CS,crystallizable
Sample_876_NR_CS,crystallizable
Sample_877_NR_CS,crystallizable
Sample_878_NR_CS,crystallizable
Sample_881_NR_CS,crystallizable
Sample_882_NR_CS,crystallizable
Sample_883_NR_CS,crystallizable
Sample_884_NR_CS,crystallizable
Sample_885_NR_CS,crystallizable
Sample_886_NR_CS,crystallizable
Sample_887_NR_CS,crystallizable
Sample_889_NR_CS,crystallizable
Sample_891_NR_CS,crystallizable
Sample_892_NR_CS,crystallizable
Sample_894_NR_CS,crystallizable
Sample_916_NR_CS,crystallizable
Sample_917_NR_CS,crystallizable
Sample_920_NR_CS,crystallizable
Sample_921_NR_CS,crystallizable
Sample_922_NR_CS,crystallizable
Sample_924_NR_CS,crystallizable
Sample_925_NR_CS,crystallizable
Sample_926_NR_CS,crystallizable
Sample_928_NR_CS,crystallizable
Sample_929_NR_CS,crystallizable
Sample_930_NR_CS,crystallizable
Sample_931_NR_CS,crystallizable
Sample_932_NR_CS,crystallizable
Sample_933_NR_CS,crystallizable
Sample_934_NR_CS,crystallizable
Sample_935_NR_CS,crystallizable
Sample_936_NR_CS,crystallizable
Sample_941_NR_CS,crystallizable
Sample_942_NR_CS,crystallizable
Sample_943_NR_CS,crystallizable
Sample_944_NR_CS,crystallizable
Sample_945_NR_CS,crystallizable
Sample_946_NR_CS,crystallizable
Sample_947_NR_CS,crystallizable
Sample_948_NR_CS,crystallizable
Sample_949_NR_CS,crystallizable
Sample_950_NR_CS,crystallizable
Sample_952_NR_CS,crystallizable
Sample_953_NR_CS,crystallizable
Sample_954_NR_CS,crystallizable
Sample_955_NR_CS,crystallizable
Sample_957_NR_CS,crystallizable
Sample_958_NR_CS,crystallizable
Sample_959_NR_CS,crystallizable
Sample_961_NR_CS,crystallizable
Sample_962_NR_CS,crystallizable
Sample_963_NR_CS,crystallizable
Sample_966_NR_CS,crystallizable
Sample_967_NR_CS,crystallizable
Sample_969_NR_CS,crystallizable
Sample_971_NR_CS,crystallizable
Sample_973_NR_CS,crystallizable
Sample_974_NR_CS,crystallizable
Sample_975_NR_CS,crystallizable
Sample_977_NR_CS,crystallizable
Sample_978_NR_CS,crystallizable
Sample_980_NR_CS,crystallizable
Sample_981_NR_CS,crystallizable
Sample_982_NR_CS,crystallizable
Sample_983_NR_CS,crystallizable
Sample_987_NR_CS,crystallizable
Sample_988_NR_CS,crystallizable
Sample_990_NR_CS,crystallizable
Sample_991_NR_CS,crystallizable
Sample_992_NR_CS,crystallizable
Sample_993_NR_CS,crystallizable
Sample_994_NR_CS,crystallizable
Sample_995_NR_CS,crystallizable
Sample_996_NR_CS,crystallizable
Sample_997_NR_CS,crystallizable
Sample_998_NR_CS,crystallizable
Sample_999_NR_CS,crystallizable
Sample_1000_NR_CS,crystallizable
Sample_1001_NR_CS,crystallizable
Sample_1009_NR_CS,crystallizable
Sample_1010_NR_CS,crystallizable
Sample_1011_NR_CS,crystallizable
Sample_1012_NR_CS,crystallizable
Sample_1013_NR_CS,crystallizable
Sample_1014_NR_CS,crystallizable
Sample_1016_NR_CS,crystallizable
Sample_1018_NR_CS,crystallizable
Sample_1019_NR_CS,crystallizable
Sample_1020_NR_CS,crystallizable
Sample_1022_NR_CS,crystallizable
Sample_1023_NR_CS,crystallizable
Sample_1024_NR_CS,crystallizable
Sample_1026_NR_CS,crystallizable
Sample_1027_NR_CS,crystallizable
Sample_1028_NR_CS,crystallizable
Sample_1029_NR_CS,crystallizable
Sample_1031_NR_CS,crystallizable
Sample_1032_NR_CS,crystallizable
Sample_1033_NR_CS,crystallizable
Sample_1034_NR_CS,crystallizable
Sample_1036_NR_CS,crystallizable
Sample_1037_NR_CS,crystallizable
Sample_1038_NR_CS,crystallizable
Sample_1039_NR_CS,crystallizable
Sample_1040_NR_CS,crystallizable
Sample_1041_NR_CS,crystallizable
Sample_1042_NR_CS,crystallizable
Sample_1043_NR_CS,crystallizable
Sample_1044_NR_CS,crystallizable
Sample_1045_NR_CS,crystallizable
Sample_1046_NR_CS,crystallizable
Sample_1047_NR_CS,crystallizable
Sample_1048_NR_CS,crystallizable
Sample_1049_NR_CS,crystallizable
Sample_1050_NR_CS,crystallizable
Sample_1053_NR_CS,crystallizable
Sample_1058_NR_CS,crystallizable
Sample_1061_NR_CS,crystallizable
Sample_1062_NR_CS,crystallizable
Sample_1063_NR_CS,crystallizable
Sample_1064_NR_CS,crystallizable
Sample_1065_NR_CS,crystallizable
Sample_1066_NR_CS,crystallizable
Sample_1067_NR_CS,crystallizable
Sample_1069_NR_CS,crystallizable
Sample_1070_NR_CS,crystallizable
Sample_1071_NR_CS,crystallizable
Sample_1073_NR_CS,crystallizable
Sample_1074_NR_CS,crystallizable
Sample_1075_NR_CS,crystallizable
Sample_1076_NR_CS,crystallizable
Sample_1077_NR_CS,crystallizable
Sample_1079_NR_CS,crystallizable
Sample_1080_NR_CS,crystallizable
Sample_1082_NR_CS,crystallizable
Sample_1083_NR_CS,crystallizable
Sample_1084_NR_CS,crystallizable
Sample_1085_NR_CS,crystallizable
Sample_1086_NR_CS,crystallizable
Sample_1087_NR_CS,crystallizable
Sample_1088_NR_CS,crystallizable
Sample_1089_NR_CS,crystallizable
Sample_1090_NR_CS,crystallizable
Sample_1091_NR_CS,crystallizable
Sample_1095_NR_CS,crystallizable
Sample_1096_NR_CS,crystallizable
Sample_1097_NR_CS,crystallizable
Sample_1100_NR_CS,crystallizable
Sample_1101_NR_CS,crystallizable
Sample_1102_NR_CS,crystallizable
Sample_1103_NR_CS,crystallizable
Sample_1104_NR_CS,crystallizable
Sample_1105_NR_CS,crystallizable
Sample_1107_NR_CS,crystallizable
Sample_1108_NR_CS,crystallizable
Sample_1109_NR_CS,crystallizable
Sample_1110_NR_CS,crystallizable
Sample_1111_NR_CS,crystallizable
Sample_1113_NR_CS,crystallizable
Sample_1114_NR_CS,crystallizable
Sample_1115_NR_CS,crystallizable
Sample_1117_NR_CS,crystallizable
Sample_1118_NR_CS,crystallizable
Sample_1121_NR_CS,crystallizable
Sample_1122_NR_CS,crystallizable
Sample_1124_NR_CS,crystallizable
Sample_1125_NR_CS,crystallizable
Sample_1126_NR_CS,crystallizable
Sample_1127_NR_CS,crystallizable
Sample_1128_NR_CS,crystallizable
Sample_1129_NR_CS,crystallizable
Sample_1131_NR_CS,crystallizable
Sample_1133_NR_CS,crystallizable
Sample_1136_NR_CS,crystallizable
Sample_1137_NR_CS,crystallizable
Sample_1138_NR_CS,crystallizable
Sample_1140_NR_CS,crystallizable
Sample_1141_NR_CS,crystallizable
Sample_1142_NR_CS,crystallizable
Sample_1143_NR_CS,crystallizable
Sample_1144_NR_CS,crystallizable
Sample_1145_NR_CS,crystallizable
Sample_1146_NR_CS,crystallizable
Sample_1147_NR_CS,crystallizable
Sample_1148_NR_CS,crystallizable
Sample_1150_NR_CS,crystallizable
Sample_1151_NR_CS,crystallizable
Sample_1152_NR_CS,crystallizable
Sample_1154_NR_CS,crystallizable
Sample_1155_NR_CS,crystallizable
Sample_1156_NR_CS,crystallizable
Sample_1159_NR_CS,crystallizable
Sample_1160_NR_CS,crystallizable
Sample_1161_NR_CS,crystallizable
Sample_1162_NR_CS,crystallizable
Sample_1163_NR_CS,crystallizable
Sample_1164_NR_CS,crystallizable
Sample_1165_NR_CS,crystallizable
Sample_1167_NR_CS,crystallizable
Sample_1169_NR_CS,crystallizable
Sample_1170_NR_CS,crystallizable
Sample_1173_NR_CS,crystallizable
Sample_1174_NR_CS,crystallizable
Sample_1176_NR_CS,crystallizable
Sample_1177_NR_CS,crystallizable
Sample_1178_NR_CS,crystallizable
Sample_1179_NR_CS,crystallizable
Sample_1180_NR_CS,crystallizable
Sample_1181_NR_CS,crystallizable
Sample_1182_NR_CS,crystallizable
Sample_1184_NR_CS,crystallizable
Sample_1186_NR_CS,crystallizable
Sample_1188_NR_CS,crystallizable
Sample_1189_NR_CS,crystallizable
Sample_1190_NR_CS,crystallizable
Sample_1191_NR_CS,crystallizable
Sample_1192_NR_CS,crystallizable
Sample_1193_NR_CS,crystallizable
Sample_1194_NR_CS,crystallizable
Sample_1195_NR_CS,crystallizable
Sample_1196_NR_CS,crystallizable
Sample_1197_NR_CS,crystallizable
Sample_1199_NR_CS,crystallizable
Sample_1200_NR_CS,crystallizable
Sample_1201_NR_CS,crystallizable
Sample_1202_NR_CS,crystallizable
Sample_1203_NR_CS,crystallizable
Sample_1204_NR_CS,crystallizable
Sample_1205_NR_CS,crystallizable
Sample_1206_NR_CS,crystallizable
Sample_1209_NR_CS,crystallizable
Sample_1210_NR_CS,crystallizable
Sample_1211_NR_CS,crystallizable
Sample_1212_NR_CS,crystallizable
Sample_1213_NR_CS,crystallizable
Sample_1214_NR_CS,crystallizable
Sample_1215_NR_CS,crystallizable
Sample_1216_NR_CS,crystallizable
Sample_1217_NR_CS,crystallizable
Sample_1218_NR_CS,crystallizable
Sample_1219_NR_CS,crystallizable
Sample_1220_NR_CS,crystallizable
Sample_1221_NR_CS,crystallizable
Sample_1223_NR_CS,crystallizable
Sample_1224_NR_CS,crystallizable
Sample_1225_NR_CS,crystallizable
Sample_1227_NR_CS,crystallizable
Sample_1228_NR_CS,crystallizable
Sample_1230_NR_CS,crystallizable
Sample_1231_NR_CS,crystallizable
Sample_1232_NR_CS,crystallizable
Sample_1234_NR_CS,crystallizable
Sample_1235_NR_CS,crystallizable
Sample_1237_NR_CS,crystallizable
Sample_1238_NR_CS,crystallizable
Sample_1239_NR_CS,crystallizable
Sample_1240_NR_CS,crystallizable
Sample_1241_NR_CS,crystallizable
Sample_1242_NR_CS,crystallizable
Sample_1243_NR_CS,crystallizable
Sample_1244_NR_CS,crystallizable
Sample_1245_NR_CS,crystallizable
Sample_1249_NR_CS,crystallizable
Sample_1250_NR_CS,crystallizable
Sample_1253_NR_CS,crystallizable
Sample_1254_NR_CS,crystallizable
Sample_1256_NR_CS,crystallizable
Sample_1258_NR_CS,crystallizable
Sample_1259_NR_CS,crystallizable
Sample_1260_NR_CS,crystallizable
Sample_1264_NR_CS,crystallizable
Sample_1266_NR_CS,crystallizable
Sample_1267_NR_CS,crystallizable
Sample_1268_NR_CS,crystallizable
Sample_1269_NR_CS,crystallizable
Sample_1270_NR_CS,crystallizable
Sample_1271_NR_CS,crystallizable
Sample_1272_NR_CS,crystallizable
Sample_1276_NR_CS,crystallizable
Sample_1277_NR_CS,crystallizable
Sample_1278_NR_CS,crystallizable
Sample_1280_NR_CS,crystallizable
Sample_1281_NR_CS,crystallizable
Sample_1282_NR_CS,crystallizable
Sample_1283_NR_CS,crystallizable
Sample_1284_NR_CS,crystallizable
Sample_1285_NR_CS,crystallizable
Sample_1286_NR_CS,crystallizable
Sample_1287_NR_CS,crystallizable
Sample_1288_NR_CS,crystallizable
Sample_1289_NR_CS,crystallizable
Sample_1292_NR_CS,crystallizable
Sample_1293_NR_CS,crystallizable
Sample_1294_NR_CS,crystallizable
Sample_1295_NR_CS,crystallizable
Sample_1296_NR_CS,crystallizable
Sample_1297_NR_CS,crystallizable
Sample_1299_NR_CS,crystallizable
Sample_1300_NR_CS,crystallizable
Sample_1301_NR_CS,crystallizable
Sample_1303_NR_CS,crystallizable
Sample_1304_NR_CS,crystallizable
Sample_1306_NR_CS,crystallizable
Sample_1307_NR_CS,crystallizable
Sample_1308_NR_CS,crystallizable
Sample_1309_NR_CS,crystallizable
Sample_1310_NR_CS,crystallizable
Sample_1311_NR_CS,crystallizable
Sample_1313_NR_CS,crystallizable
Sample_1315_NR_CS,crystallizable
Sample_1316_NR_CS,crystallizable
Sample_1317_NR_CS,crystallizable
Sample_1319_NR_CS,crystallizable
Sample_1320_NR_CS,crystallizable
Sample_1322_NR_CS,crystallizable
Sample_1325_NR_CS,crystallizable
Sample_1330_NR_CS,crystallizable
Sample_1331_NR_CS,crystallizable
Sample_1332_NR_CS,crystallizable
Sample_1333_NR_CS,crystallizable
Sample_1335_NR_CS,crystallizable
Sample_1336_NR_CS,crystallizable
Sample_1338_NR_CS,crystallizable
Sample_1339_NR_CS,crystallizable
Sample_1340_NR_CS,crystallizable
Sample_1341_NR_CS,crystallizable
Sample_1342_NR_CS,crystallizable
Sample_1343_NR_CS,crystallizable
Sample_1344_NR_CS,crystallizable
Sample_1345_NR_CS,crystallizable
Sample_1346_NR_CS,crystallizable
Sample_1347_NR_CS,crystallizable
Sample_1349_NR_CS,crystallizable
Sample_1351_NR_CS,crystallizable
Sample_1352_NR_CS,crystallizable
Sample_1354_NR_CS,crystallizable
Sample_1355_NR_CS,crystallizable
Sample_1356_NR_CS,crystallizable
Sample_1357_NR_CS,crystallizable
Sample_1358_NR_CS,crystallizable
Sample_1359_NR_CS,crystallizable
Sample_1361_NR_CS,crystallizable
Sample_1363_NR_CS,crystallizable
Sample_1364_NR_CS,crystallizable
Sample_1365_NR_CS,crystallizable
Sample_1367_NR_CS,crystallizable
Sample_1368_NR_CS,crystallizable
Sample_1370_NR_CS,crystallizable
Sample_1371_NR_CS,crystallizable
Sample_1372_NR_CS,crystallizable
Sample_1374_NR_CS,crystallizable
Sample_1375_NR_CS,crystallizable
Sample_1376_NR_CS,crystallizable
Sample_1377_NR_CS,crystallizable
Sample_1378_NR_CS,crystallizable
Sample_1379_NR_CS,crystallizable
Sample_1381_NR_CS,crystallizable
Sample_1382_NR_CS,crystallizable
Sample_1383_NR_CS,crystallizable
Sample_1384_NR_CS,crystallizable
Sample_1385_NR_CS,crystallizable
Sample_1386_NR_CS,crystallizable
Sample_1387_NR_CS,crystallizable
Sample_1390_NR_CS,crystallizable
Sample_1391_NR_CS,crystallizable
Sample_1392_NR_CS,crystallizable
Sample_1394_NR_CS,crystallizable
Sample_1395_NR_CS,crystallizable
Sample_1396_NR_CS,crystallizable
Sample_1397_NR_CS,crystallizable
Sample_1398_NR_CS,crystallizable
Sample_1399_NR_CS,crystallizable
Sample_1400_NR_CS,crystallizable
Sample_1401_NR_CS,crystallizable
Sample_1402_NR_CS,crystallizable
Sample_1403_NR_CS,crystallizable
Sample_1405_NR_CS,crystallizable
Sample_1406_NR_CS,crystallizable
Sample_1407_NR_CS,crystallizable
Sample_1408_NR_CS,crystallizable
Sample_1410_NR_CS,crystallizable
Sample_1411_NR_CS,crystallizable
Sample_1412_NR_CS,crystallizable
Sample_1414_NR_CS,crystallizable
Sample_1415_NR_CS,crystallizable
Sample_1416_NR_CS,crystallizable
Sample_1417_NR_CS,crystallizable
Sample_1418_NR_CS,crystallizable
Sample_1419_NR_CS,crystallizable
Sample_1420_NR_CS,crystallizable
Sample_1421_NR_CS,crystallizable
Sample_1422_NR_CS,crystallizable
Sample_1423_NR_CS,crystallizable
Sample_1424_NR_CS,crystallizable
Sample_1426_NR_CS,crystallizable
Sample_1427_NR_CS,crystallizable
Sample_1428_NR_CS,crystallizable
Sample_1429_NR_CS,crystallizable
Sample_1430_NR_CS,crystallizable
Sample_1431_NR_CS,crystallizable
Sample_1432_NR_CS,crystallizable
Sample_1433_NR_CS,crystallizable
Sample_1434_NR_CS,crystallizable
Sample_1435_NR_CS,crystallizable
Sample_1436_NR_CS,crystallizable
Sample_1438_NR_CS,crystallizable
Sample_1439_NR_CS,crystallizable
Sample_1441_NR_CS,crystallizable
Sample_1443_NR_CS,crystallizable
Sample_1445_NR_CS,crystallizable
Sample_1446_NR_CS,crystallizable
Sample_1447_NR_CS,crystallizable
Sample_1449_NR_CS,crystallizable
Sample_1450_NR_CS,crystallizable
Sample_1451_NR_CS,crystallizable
Sample_1452_NR_CS,crystallizable
Sample_1454_NR_CS,crystallizable
Sample_1455_NR_CS,crystallizable
Sample_1456_NR_CS,crystallizable
Sample_1458_NR_CS,crystallizable
Sample_1459_NR_CS,crystallizable
Sample_1460_NR_CS,crystallizable
Sample_1462_NR_CS,crystallizable
Sample_1464_NR_CS,crystallizable
Sample_1465_NR_CS,crystallizable
Sample_1466_NR_CS,crystallizable
Sample_1468_NR_CS,crystallizable
Sample_1470_NR_CS,crystallizable
Sample_1471_NR_CS,crystallizable
Sample_1472_NR_CS,crystallizable
Sample_1473_NR_CS,crystallizable
Sample_1475_NR_CS,crystallizable
Sample_1476_NR_CS,crystallizable
Sample_1477_NR_CS,crystallizable
Sample_1478_NR_CS,crystallizable
Sample_1479_NR_CS,crystallizable
Sample_1480_NR_CS,crystallizable
Sample_1482_NR_CS,crystallizable
Sample_1483_NR_CS,crystallizable
Sample_1484_NR_CS,crystallizable
Sample_1486_NR_CS,crystallizable
Sample_1488_NR_CS,crystallizable
Sample_1489_NR_CS,crystallizable
Sample_1490_NR_CS,crystallizable
Sample_1491_NR_CS,crystallizable
Sample_1492_NR_CS,crystallizable
Sample_1493_NR_CS,crystallizable
Sample_1494_NR_CS,crystallizable
Sample_1495_NR_CS,crystallizable
Sample_1496_NR_CS,crystallizable
Sample_1497_NR_CS,crystallizable
Sample_1498_NR_CS,crystallizable
Sample_1499_NR_CS,crystallizable
Sample_1501_NR_CS,crystallizable
Sample_1502_NR_CS,crystallizable
Sample_1504_NR_CS,crystallizable
Sample_1506_NR_CS,crystallizable
Sample_1508_NR_CS,crystallizable
Sample_1509_NR_CS,crystallizable
Sample_1510_NR_CS,crystallizable
Sample_1511_NR_CS,crystallizable
Sample_1512_NR_CS,crystallizable
Sample_1514_NR_CS,crystallizable
Sample_1515_NR_CS,crystallizable
Sample_1516_NR_CS,crystallizable
Sample_1517_NR_CS,crystallizable
Sample_1518_NR_CS,crystallizable
Sample_1519_NR_CS,crystallizable
Sample_1520_NR_CS,crystallizable
Sample_1521_NR_CS,crystallizable
Sample_1522_NR_CS,crystallizable
Sample_1523_NR_CS,crystallizable
Sample_1524_NR_CS,crystallizable
Sample_1525_NR_CS,crystallizable
Sample_1528_NR_CS,crystallizable
Sample_1529_NR_CS,crystallizable
Sample_1530_NR_CS,crystallizable
Sample_1531_NR_CS,crystallizable
Sample_1533_NR_CS,crystallizable
Sample_1536_NR_CS,crystallizable
Sample_1537_NR_CS,crystallizable
Sample_1538_NR_CS,crystallizable
Sample_1539_NR_CS,crystallizable
Sample_1540_NR_CS,crystallizable
Sample_1541_NR_CS,crystallizable
Sample_1542_NR_CS,crystallizable
Sample_1549_NR_CS,crystallizable
Sample_1550_NR_CS,crystallizable
Sample_1551_NR_CS,crystallizable
Sample_1552_NR_CS,crystallizable
Sample_1554_NR_CS,crystallizable
Sample_1555_NR_CS,crystallizable
Sample_1556_NR_CS,crystallizable
Sample_1557_NR_CS,crystallizable
Sample_1558_NR_CS,crystallizable
Sample_1559_NR_CS,crystallizable
Sample_1560_NR_CS,crystallizable
Sample_1561_NR_CS,crystallizable
Sample_1563_NR_CS,crystallizable
Sample_1564_NR_CS,crystallizable
Sample_1565_NR_CS,crystallizable
Sample_1567_NR_CS,crystallizable
Sample_1568_NR_CS,crystallizable
Sample_1570_NR_CS,crystallizable
Sample_1572_NR_CS,crystallizable
Sample_1573_NR_CS,crystallizable
Sample_1574_NR_CS,crystallizable
Sample_1575_NR_CS,crystallizable
Sample_1576_NR_CS,crystallizable
Sample_1577_NR_CS,crystallizable
Sample_1579_NR_CS,crystallizable
Sample_1580_NR_CS,crystallizable
Sample_1581_NR_CS,crystallizable
Sample_1582_NR_CS,crystallizable
Sample_1583_NR_CS,crystallizable
Sample_1584_NR_CS,crystallizable
Sample_1585_NR_CS,crystallizable
Sample_1586_NR_CS,crystallizable
Sample_1588_NR_CS,crystallizable
Sample_1589_NR_CS,crystallizable
Sample_1590_NR_CS,crystallizable
Sample_1591_NR_CS,crystallizable
Sample_1592_NR_CS,crystallizable
Sample_1593_NR_CS,crystallizable
Sample_1594_NR_CS,crystallizable
Sample_1595_NR_CS,crystallizable
Sample_1598_NR_CS,crystallizable
Sample_1600_NR_CS,crystallizable
Sample_1602_NR_CS,crystallizable
Sample_1603_NR_CS,crystallizable
Sample_1604_NR_CS,crystallizable
Sample_1605_NR_CS,crystallizable
Sample_1606_NR_CS,crystallizable
Sample_1607_NR_CS,crystallizable
Sample_1609_NR_CS,crystallizable
Sample_1610_NR_CS,crystallizable
Sample_1611_NR_CS,crystallizable
Sample_1612_NR_CS,crystallizable
Sample_1614_NR_CS,crystallizable
Sample_1615_NR_CS,crystallizable
Sample_1616_NR_CS,crystallizable
Sample_1618_NR_CS,crystallizable
Sample_1620_NR_CS,crystallizable
Sample_1621_NR_CS,crystallizable
Sample_1623_NR_CS,crystallizable
Sample_1625_NR_CS,crystallizable
Sample_1626_NR_CS,crystallizable
Sample_1628_NR_CS,crystallizable
Sample_1629_NR_CS,crystallizable
Sample_1630_NR_CS,crystallizable
Sample_1632_NR_CS,crystallizable
Sample_1633_NR_CS,crystallizable
Sample_1634_NR_CS,crystallizable
Sample_1636_NR_CS,crystallizable
Sample_1637_NR_CS,crystallizable
Sample_1638_NR_CS,crystallizable
Sample_1639_NR_CS,crystallizable
Sample_1640_NR_CS,crystallizable
Sample_1641_NR_CS,crystallizable
Sample_1642_NR_CS,crystallizable
Sample_1643_NR_CS,crystallizable
Sample_1644_NR_CS,crystallizable
Sample_1645_NR_CS,crystallizable
Sample_1646_NR_CS,crystallizable
Sample_1648_NR_CS,crystallizable
Sample_1649_NR_CS,crystallizable
Sample_1651_NR_CS,crystallizable
Sample_1652_NR_CS,crystallizable
Sample_1653_NR_CS,crystallizable
Sample_1654_NR_CS,crystallizable
Sample_1655_NR_CS,crystallizable
Sample_1656_NR_CS,crystallizable
Sample_1657_NR_CS,crystallizable
Sample_1659_NR_CS,crystallizable
Sample_1661_NR_CS,crystallizable
Sample_1663_NR_CS,crystallizable
Sample_1664_NR_CS,crystallizable
Sample_1665_NR_CS,crystallizable
Sample_1666_NR_CS,crystallizable
Sample_1667_NR_CS,crystallizable
Sample_1668_NR_CS,crystallizable
Sample_1669_NR_CS,crystallizable
Sample_1670_NR_CS,crystallizable
Sample_1672_NR_CS,crystallizable
Sample_1674_NR_CS,crystallizable
Sample_1675_NR_CS,crystallizable
Sample_1676_NR_CS,crystallizable
Sample_1677_NR_CS,crystallizable
Sample_1678_NR_CS,crystallizable
Sample_1681_NR_CS,crystallizable
Sample_1682_NR_CS,crystallizable
Sample_1683_NR_CS,crystallizable
Sample_1684_NR_CS,crystallizable
Sample_1685_NR_CS,crystallizable
Sample_1687_NR_CS,crystallizable
Sample_1688_NR_CS,crystallizable
Sample_1689_NR_CS,crystallizable
Sample_1690_NR_CS,crystallizable
Sample_1691_NR_CS,crystallizable
Sample_1692_NR_CS,crystallizable
Sample_1693_NR_CS,crystallizable
Sample_1694_NR_CS,crystallizable
Sample_1695_NR_CS,crystallizable
Sample_1696_NR_CS,crystallizable
Sample_1697_NR_CS,crystallizable
Sample_1698_NR_CS,crystallizable
Sample_1700_NR_CS,crystallizable
Sample_1701_NR_CS,crystallizable
Sample_1703_NR_CS,crystallizable
Sample_1704_NR_CS,crystallizable
Sample_1706_NR_CS,crystallizable
Sample_1707_NR_CS,crystallizable
Sample_1708_NR_CS,crystallizable
Sample_1709_NR_CS,crystallizable
Sample_1710_NR_CS,crystallizable
Sample_1711_NR_CS,crystallizable
Sample_1713_NR_CS,crystallizable
Sample_1714_NR_CS,crystallizable
Sample_1715_NR_CS,crystallizable
Sample_1716_NR_CS,crystallizable
Sample_1717_NR_CS,crystallizable
Sample_1718_NR_CS,crystallizable
Sample_1719_NR_CS,crystallizable
